ref,stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14
image01,image35,image30,image29,image19,image33,image20,image08,image25,image31,image11,image09,image13,image32,image36
image01,image14,image23,image12,image35,image27,image19,image26,image02,image21,image16,image04,image06,image07,image17
image01,image28,image04,image22,image37,image18,image03,image24,image17,image05,image13,image25,image15,image34,image10
image02,image05,image25,image11,image27,image35,image26,image20,image08,image34,image12,image03,image14,image29,image01
image02,image32,image24,image07,image28,image06,image05,image21,image37,image17,image13,image33,image23,image10,image34
image02,image04,image20,image31,image09,image30,image10,image08,image19,image36,image15,image18,image24,image22,image16
image03,image18,image10,image06,image23,image12,image33,image35,image25,image02,image09,image30,image08,image29,image28
image03,image34,image30,image17,image14,image32,image22,image23,image01,image07,image16,image19,image26,image24,image20
image03,image37,image36,image13,image27,image04,image06,image10,image21,image31,image11,image34,image15,image05,image14
image04,image22,image01,image12,image30,image24,image08,image29,image11,image10,image03,image18,image15,image23,image07
image04,image35,image36,image21,image05,image20,image06,image13,image28,image18,image32,image14,image33,image17,image10
image04,image26,image34,image19,image25,image29,image37,image20,image31,image02,image16,image27,image32,image23,image09
image05,image25,image34,image12,image09,image36,image29,image17,image31,image10,image27,image35,image14,image20,image04
image05,image21,image19,image01,image33,image20,image37,image04,image26,image24,image13,image28,image30,image02,image22
image05,image07,image08,image18,image11,image36,image23,image03,image15,image16,image32,image06,image09,image26,image22
image06,image36,image11,image21,image19,image24,image03,image02,image26,image31,image29,image10,image22,image07,image18
image06,image35,image32,image33,image10,image08,image14,image13,image04,image09,image03,image34,image05,image20,image15
image06,image17,image25,image12,image01,image30,image27,image21,image24,image37,image23,image35,image16,image28,image20
image07,image19,image31,image23,image08,image04,image26,image02,image34,image24,image12,image36,image09,image28,image15
image07,image06,image29,image30,image11,image16,image27,image32,image01,image12,image10,image33,image17,image31,image14
image07,image20,image35,image36,image18,image22,image05,image02,image03,image13,image33,image11,image25,image21,image37
image08,image22,image24,image21,image20,image35,image26,image32,image33,image30,image04,image17,image34,image13,image12
image08,image03,image18,image28,image23,image09,image29,image24,image02,image10,image13,image05,image37,image15,image25
image08,image16,image36,image25,image14,image11,image19,image01,image06,image26,image07,image23,image17,image31,image27
image09,image28,image23,image04,image02,image21,image15,image30,image33,image32,image37,image16,image07,image31,image12
image09,image10,image01,image29,image20,image03,image33,image05,image25,image26,image30,image17,image35,image13,image27
image09,image16,image24,image08,image36,image02,image18,image19,image34,image11,image25,image06,image10,image22,image14
image10,image35,image12,image13,image16,image14,image26,image28,image15,image21,image27,image02,image01,image06,image19
image10,image22,image18,image28,image29,image25,image09,image36,image04,image01,image07,image03,image31,image32,image08
image10,image05,image37,image03,image12,image20,image17,image30,image33,image21,image11,image24,image22,image34,image23
image11,image01,image26,image33,image34,image08,image25,image22,image36,image29,image14,image20,image06,image04,image13
image11,image15,image16,image32,image28,image27,image24,image29,image01,image07,image18,image10,image23,image12,image21
image11,image04,image19,image30,image34,image31,image05,image03,image37,image02,image16,image17,image09,image23,image35
image12,image09,image15,image27,image29,image16,image07,image06,image02,image30,image13,image36,image14,image03,image11
image12,image37,image28,image04,image34,image19,image01,image13,image35,image23,image08,image22,image25,image31,image29
image12,image33,image17,image30,image19,image18,image26,image23,image10,image05,image32,image20,image24,image21,image15
image13,image20,image15,image28,image12,image33,image31,image09,image21,image25,image01,image30,image24,image34,image35
